Item,Item_cleaned,Metric,Useable
"Nuts, prepared (exc. groundnuts)","Nuts, prepared (exc. groundnuts)",faostat-crops_lives_products,N
Oats,Oats,faostat-crops_lives_products,Y
Oats rolled,Oats,faostat-crops_lives_products,Y
Offals Edibl Fresh,Offals Edibl Fresh,faostat-crops_lives_products,N
"Offals, edible, cattle","Offals, edible, cattle",faostat-crops_lives_products,N
"Offals, edible, goats","Offals, edible, goats",faostat-crops_lives_products,N
"Offals, liver chicken","Offals, liver chicken",faostat-crops_lives_products,N
"Offals, liver duck","Offals, liver duck",faostat-crops_lives_products,N
"Offals, liver geese","Offals, liver geese",faostat-crops_lives_products,N
"Offals, other camelids","Offals, other camelids",faostat-crops_lives_products,N
"Offals, pigs, edible","Offals, pigs, edible",faostat-crops_lives_products,N
"Offals, sheep,edible","Offals, sheep,edible",faostat-crops_lives_products,N
"Cake, palm kernel",Oil palm,faostat-crops_lives_products,Y
"Oil, palm",Oil palm,faostat-crops_lives_products,Y
"Oil, palm kernel",Oil palm,faostat-crops_lives_products,Y
"Oil, boiled etc","Oil, boiled etc",faostat-crops_lives_products,N
"Oil, essential nes","Oil, essential nes",faostat-crops_lives_products,N
"Oil, vegetable origin nes","Oil, vegetable origin nes",faostat-crops_lives_products,N
"Oils, fats of animal nes","Oils, fats of animal nes",faostat-crops_lives_products,N
Oilseed Cake Meal,Oilseed Cake Meal,faostat-crops_lives_products,N
Oilseed Cake nes,Oilseed Cake nes,faostat-crops_lives_products,N
Oilseeds,Oilseeds,faostat-crops_lives_products,N
Oilseeds nes,Oilseeds nes,faostat-crops_lives_products,Y
"Oil, olive residues",Olive,faostat-crops_lives_products,Y
"Oil, olive, virgin",Olive,faostat-crops_lives_products,Y
"Olive Oil,Total",Olive,faostat-crops_lives_products,Y
Olives,Olive,faostat-crops_lives_products,Y
Olives preserved,Olive,faostat-crops_lives_products,Y
Onions,Onions,faostat-crops_lives_products,Y
"Onions, dry",Onions,faostat-crops_lives_products,Y
"Onions, shallots, green",Onions,faostat-crops_lives_products,Y
"Juice, orange, concentrated",Oranges and mandarines,faostat-crops_lives_products,Y
"Juice, orange, single strength",Oranges and mandarines,faostat-crops_lives_products,Y
Oranges,Oranges and mandarines,faostat-crops_lives_products,Y
Oranges+Tang+Clem,Oranges and mandarines,faostat-crops_lives_products,Y
"Tangerines, mandarins, clementines, satsumas",Oranges and mandarines,faostat-crops_lives_products,Y
Other Meat,Other Meat,faostat-crops_lives_products,N
Ovine Meat,Ovine Meat,faostat-crops_lives_products,N
Papayas,Papayas,faostat-crops_lives_products,Y
Pastry,Pastry,faostat-crops_lives_products,N
Peaches and nectarines,Peaches and nectarines,faostat-crops_lives_products,Y
Pears,Pears,faostat-crops_lives_products,Y
"Peas, dry",Peas,faostat-crops_lives_products,Y
"Peas, green",Peas,faostat-crops_lives_products,Y
Pepper (piper spp.),Pepper,faostat-crops_lives_products,Y
Peppermint,Peppermint,faostat-crops_lives_products,Y
Persimmons,Persimmons,faostat-crops_lives_products,Y
Pet food,Pet food,faostat-crops_lives_products,N
Pigmeat,Pigmeat,faostat-crops_lives_products,N
"Juice, pineapple",Pineapples,faostat-crops_lives_products,Y
"Juice, pineapple, concentrated",Pineapples,faostat-crops_lives_products,Y
Pineapples,Pineapples,faostat-crops_lives_products,Y
Pineapples canned,Pineapples,faostat-crops_lives_products,Y
Pistachios,Pistachios,faostat-crops_lives_products,Y
Plantains and others,Plantains,faostat-crops_lives_products,Y
"Juice, plum, concentrated",Plums,faostat-crops_lives_products,Y
"Juice, plum, single strength",Plums,faostat-crops_lives_products,Y
Plums and sloes,Plums,faostat-crops_lives_products,Y
Plums dried (prunes),Plums,faostat-crops_lives_products,Y
Poppy seed,Poppy,faostat-crops_lives_products,Y
"Oil, poppy",Poppy,faostat-crops_lives_products,Y
"Flour, potatoes",Potatoes,faostat-crops_lives_products,Y
Potato offals,Potatoes,faostat-crops_lives_products,Y
Potatoes,Potatoes,faostat-crops_lives_products,Y
"Potatoes, frozen",Potatoes,faostat-crops_lives_products,Y
Poultry Meat,Poultry Meat,faostat-crops_lives_products,N
"Flour, pulses",Pulses,faostat-crops_lives_products,Y
Pulses,Pulses,faostat-crops_lives_products,Y
"Pumpkins, squash and gourds","Pumpkins, squash and gourds",faostat-crops_lives_products,Y
"Pyrethrum, dried",Pyrethrum,faostat-crops_lives_products,Y
"Pyrethrum, extraction",Pyrethrum,faostat-crops_lives_products,Y
Quinces,Quinces,faostat-crops_lives_products,Y
"Cake, mustard",Rapeseed and Mustard,faostat-crops_lives_products,Y
"Flour, mustard",Rapeseed and Mustard,faostat-crops_lives_products,Y
Mustard seed,Rapeseed and Mustard,faostat-crops_lives_products,Y
"Cake, rapeseed",Rapeseed and Mustard,faostat-crops_lives_products,Y
"Oil, rapeseed",Rapeseed and Mustard,faostat-crops_lives_products,Y
Rapeseed,Rapeseed and Mustard,faostat-crops_lives_products,Y
Rape+Mustard Oils,Rapeseed and Mustard,faostat-crops_lives_products,Y
Rape+Mustard Seed,Rapeseed and Mustard,faostat-crops_lives_products,Y
Rice - total  (Rice milled equivalent),Rice,faostat-crops_lives_products,N
"Beverages, fermented rice",Rice,faostat-crops_lives_products,Y
"Cake, rice bran",Rice,faostat-crops_lives_products,Y
"Oil, rice bran",Rice,faostat-crops_lives_products,Y
Rice,Rice,faostat-crops_lives_products,Y
"Roots and tubers, nes","Roots and tubers, nes",faostat-crops_lives_products,Y
Natural Rubber,"Rubber, natural",faostat-crops_lives_products,Y
Rubber natural dry,"Rubber, natural",faostat-crops_lives_products,Y
"Rubber, natural","Rubber, natural",faostat-crops_lives_products,Y
Rye,Rye,faostat-crops_lives_products,Y
"Cake, safflower",Safflower,faostat-crops_lives_products,Y
"Oil, safflower",Safflower,faostat-crops_lives_products,Y
"Cake, sesame seed",Sesame,faostat-crops_lives_products,Y
"Oil, sesame",Sesame,faostat-crops_lives_products,Y
Sesame seed,Sesame,faostat-crops_lives_products,Y
Silk,Silk,faostat-crops_lives_products,N
Silk raw,Silk raw,faostat-crops_lives_products,N
"Silk-worm cocoons, reelable","Silk-worm cocoons, reelable",faostat-crops_lives_products,N
"Skins, calve, wet salted","Skins, calve, wet salted",faostat-crops_lives_products,N
"Skins, goat, wet salted","Skins, goat, wet salted",faostat-crops_lives_products,N
"Skins, sheep, dry salted","Skins, sheep, dry salted",faostat-crops_lives_products,N
"Skins, sheep, fresh","Skins, sheep, fresh",faostat-crops_lives_products,N
"Skins, sheep, wet salted","Skins, sheep, wet salted",faostat-crops_lives_products,N
"Skins, sheep, with wool","Skins, sheep, with wool",faostat-crops_lives_products,N
Beer of sorghum,Sorghum,faostat-crops_lives_products,Y
"Bran, sorghum",Sorghum,faostat-crops_lives_products,Y
Sorghum,Sorghum,faostat-crops_lives_products,Y
"Cake, soybeans",Soybean,faostat-crops_lives_products,Y
"Oil, soybean",Soybean,faostat-crops_lives_products,Y
Soya curd,Soybean,faostat-crops_lives_products,Y
Soya paste,Soybean,faostat-crops_lives_products,Y
Soya sauce,Soybean,faostat-crops_lives_products,Y
Soybeans,Soybean,faostat-crops_lives_products,Y
"Spices, nes","Spices, nes",faostat-crops_lives_products,Y
Spinach,Spinach,faostat-crops_lives_products,Y
Straw husks,Straw husks,faostat-crops_lives_products,N
Strawberries,Strawberries,faostat-crops_lives_products,Y
Sugar and Honey,Sugar,faostat-crops_lives_products,N
Sugar beet,Sugar beet,faostat-crops_lives_products,Y
Sugar confectionery,Sugar confectionery,faostat-crops_lives_products,N
"Sugar crops, nes","Sugar crops, nes",faostat-crops_lives_products,Y
Sugar non-centrifugal,Sugar non-centrifugal,faostat-crops_lives_products,N
Sugar Raw Centrifugal,Sugar Raw Centrifugal,faostat-crops_lives_products,N
Sugar refined,Sugar refined,faostat-crops_lives_products,N
"Sugar, nes","Sugar, nes",faostat-crops_lives_products,N
"Sugar,Total (Raw Equiv.)","Sugar,Total (Raw Equiv.)",faostat-crops_lives_products,N
Cane tops,Sugarcane,faostat-crops_lives_products,Y
"Cake, sunflower",Sunflower,faostat-crops_lives_products,Y
"Oil, sunflower",Sunflower,faostat-crops_lives_products,Y
Sunflower seed,Sunflower,faostat-crops_lives_products,Y
Sweet potatoes,Sweetpotato,faostat-crops_lives_products,Y
Tallow,Tallow,faostat-crops_lives_products,Y
Tea,Tea,faostat-crops_lives_products,Y
Textile Fibres,Textile Fibres,faostat-crops_lives_products,N
Tobacco,Tobacco,faostat-crops_lives_products,Y
Tobacco products nes,Tobacco,faostat-crops_lives_products,Y
"Tobacco, unmanufactured",Tobacco,faostat-crops_lives_products,Y
"Juice, tomato",Tomato,faostat-crops_lives_products,Y
Tomatoes,Tomato,faostat-crops_lives_products,Y
"Tomatoes, paste",Tomato,faostat-crops_lives_products,Y
"Tomatoes, peeled",Tomato,faostat-crops_lives_products,Y
Total Meat,Total Meat,faostat-crops_lives_products,N
Total Merchandise Trade,Total Merchandise Trade,faostat-crops_lives_products,N
Triticale,Triticale,faostat-crops_lives_products,Y
Turnips for fodder,Turnip,faostat-crops_lives_products,Y
Vanilla,Vanilla,faostat-crops_lives_products,Y
Vegetable tallow,Vegetable tallow,faostat-crops_lives_products,N
Vegetables in vinegar,Vegetables in vinegar,faostat-crops_lives_products,N
"Vegetables, canned nes","Vegetables, canned nes",faostat-crops_lives_products,N
"Vegetables, dehydrated","Vegetables, dehydrated",faostat-crops_lives_products,N
"Vegetables, dried nes","Vegetables, dried nes",faostat-crops_lives_products,N
"Vegetables, fresh nes","Vegetables, fresh nes",faostat-crops_lives_products,Y
"Vegetables, fresh or dried products nes","Vegetables, fresh or dried products nes",faostat-crops_lives_products,N
"Vegetables, frozen","Vegetables, frozen",faostat-crops_lives_products,N
"Vegetables, homogenized preparations","Vegetables, homogenized preparations",faostat-crops_lives_products,N
"Vegetables, preserved nes","Vegetables, preserved nes",faostat-crops_lives_products,N
"Vegetables, preserved, frozen","Vegetables, preserved, frozen",faostat-crops_lives_products,N
"Vegetables, temporarily preserved","Vegetables, temporarily preserved",faostat-crops_lives_products,N
Vermouths & similar,Vermouths & similar,faostat-crops_lives_products,N
Vetches,Vetches,faostat-crops_lives_products,Y
Vitamins,Vitamins,faostat-crops_lives_products,N
Wafers,Wafers,faostat-crops_lives_products,N
"Walnuts, shelled",Walnuts,faostat-crops_lives_products,Y
"Walnuts, with shell",Walnuts,faostat-crops_lives_products,Y
Watermelons,Watermelons,faostat-crops_lives_products,Y
"Waters,ice etc","Waters,ice etc",faostat-crops_lives_products,N
Waxes vegetable,Waxes vegetable,faostat-crops_lives_products,N
"Bran, wheat",Wheat,faostat-crops_lives_products,Y
Bulgur,Wheat,faostat-crops_lives_products,Y
"Flour, wheat",Wheat,faostat-crops_lives_products,Y
Macaroni,Wheat,faostat-crops_lives_products,Y
Wheat,Wheat,faostat-crops_lives_products,Y
"Wheat+Flour,Wheat Equivalent",Wheat,faostat-crops_lives_products,Y
"Whey, condensed","Whey, condensed",faostat-crops_lives_products,N
"Whey, dry","Whey, dry",faostat-crops_lives_products,N
"Whey, Pres+Concen","Whey, Pres+Concen",faostat-crops_lives_products,N
"Wool, degreased","Wool, degreased",faostat-crops_lives_products,N
"Wool, greasy","Wool, greasy",faostat-crops_lives_products,N
"Wool, hair waste","Wool, hair waste",faostat-crops_lives_products,N
"Yoghurt, concentrated or not","Yoghurt, concentrated or not",faostat-crops_lives_products,N
Alcoholic Beverages,Alcoholic Beverages,faostat-food_supply,N
Apples and products,Apples,faostat-food_supply,Y
Bananas,Bananas,faostat-food_supply,Y
Barley and products,Barley,faostat-food_supply,Y
Beans,Beans,faostat-food_supply,Y
Beer,Beer,faostat-food_supply,N
"Beverages, Alcoholic","Beverages, Alcoholic",faostat-food_supply,N
"Beverages, Fermented","Beverages, Fermented",faostat-food_supply,N
Cassava and products,Cassava,faostat-food_supply,Y
Cereals - Excluding Beer,Cereals - Excluding Beer,faostat-food_supply,N
"Cereals, Other","Cereals, Other",faostat-food_supply,Y
Pimento,Chillies and peppers,faostat-food_supply,Y
"Citrus, Other","Citrus, Other",faostat-food_supply,Y
Cloves,Cloves,faostat-food_supply,Y
Cocoa Beans and products,Cocoa,faostat-food_supply,Y
Coconut Oil,Coconut,faostat-food_supply,Y
Coconuts - Incl Copra,Coconut,faostat-food_supply,Y
Coffee and products,Coffee,faostat-food_supply,Y
Cottonseed Oil,Cotton,faostat-food_supply,Y
Dates,Dates,faostat-food_supply,Y
Fruits - Excluding Wine,Fruits - Excluding Wine,faostat-food_supply,N
"Fruits, Other","Fruits, Other",faostat-food_supply,Y
Grand Total,Grand Total,faostat-food_supply,N
Grapefruit and products,Grapefruit,faostat-food_supply,Y
Grapes and products (excl wine),Grapes,faostat-food_supply,Y
Wine,Grapes,faostat-food_supply,Y
Groundnuts (in Shell Eq),Groundnut,faostat-food_supply,N
Groundnut Oil,Groundnut,faostat-food_supply,Y
Groundnuts (Shelled Eq),Groundnut,faostat-food_supply,Y
Infant food,Infant food,faostat-food_supply,N
"Lemons, Limes and products",Lemons and limes,faostat-food_supply,Y
Maize and products,Maize,faostat-food_supply,Y
Maize Germ Oil,Maize,faostat-food_supply,Y
Millet and products,Millet,faostat-food_supply,Y
Miscellaneous,Miscellaneous,faostat-food_supply,N
Molasses,Molasses,faostat-food_supply,N
Nuts and products,Nuts,faostat-food_supply,Y
Oats,Oats,faostat-food_supply,Y
Palm Oil,Oil palm,faostat-food_supply,Y
Palmkernel Oil,Oil palm,faostat-food_supply,Y
Oilcrops,Oilcrops,faostat-food_supply,N
"Oilcrops Oil, Other","Oilcrops Oil, Other",faostat-food_supply,N
"Oilcrops, Other","Oilcrops, Other",faostat-food_supply,Y
Olive Oil,Olive,faostat-food_supply,Y
Olives (including preserved),Olive,faostat-food_supply,Y
Onions,Onions,faostat-food_supply,Y
"Oranges, Mandarines",Oranges and mandarines,faostat-food_supply,Y
Peas,Peas,faostat-food_supply,Y
Pepper,Pepper,faostat-food_supply,Y
Pineapples and products,Pineapples,faostat-food_supply,Y
Plantains,Plantains,faostat-food_supply,Y
Potatoes and products,Potatoes,faostat-food_supply,Y
Pulses,Pulses,faostat-food_supply,N
"Pulses, Other and products","Pulses, Other",faostat-food_supply,Y
Rape and Mustard Oil,Rapeseed and Mustard,faostat-food_supply,Y
Rice (Paddy Equivalent),Rice,faostat-food_supply,N
Rice (Milled Equivalent),Rice,faostat-food_supply,Y
Ricebran Oil,Rice,faostat-food_supply,Y
Roots & Tuber Dry Equiv,Roots & Tuber Dry Equiv,faostat-food_supply,N
"Roots, Other","Roots, Other",faostat-food_supply,Y
Rye and products,Rye,faostat-food_supply,Y
Sesame seed,Sesame,faostat-food_supply,Y
Sesameseed Oil,Sesame,faostat-food_supply,Y
Sorghum and products,Sorghum,faostat-food_supply,Y
Soyabean Oil,Soybean,faostat-food_supply,Y
Soyabeans,Soybean,faostat-food_supply,Y
Spices,Spices,faostat-food_supply,N
"Spices, Other","Spices, Other",faostat-food_supply,Y
Starchy Roots,Starchy Roots,faostat-food_supply,N
Stimulants,Stimulants,faostat-food_supply,Y
Sugar Crops,Sugar,faostat-food_supply,N
Sugar & Sweeteners,Sugar & Sweeteners,faostat-food_supply,N
Sugar beet,Sugar beet,faostat-food_supply,Y
Sugar non-centrifugal,Sugar non-centrifugal,faostat-food_supply,N
"Sugar, Raw Equivalent","Sugar, Raw Equivalent",faostat-food_supply,N
"Sugar, Refined Equiv","Sugar, Refined Equiv",faostat-food_supply,N
Sugar cane,Sugarcane,faostat-food_supply,Y
Sunflower seed,Sunflower,faostat-food_supply,Y
Sunflowerseed Oil,Sunflower,faostat-food_supply,Y
Sugar (Raw Equivalent),"Sweeteners, Other",faostat-food_supply,Y
"Sweeteners, Other","Sweeteners, Other",faostat-food_supply,Y
Sweet potatoes,Sweetpotato,faostat-food_supply,Y
Tea (including mate),Tea and mate,faostat-food_supply,Y
Tomatoes and products,Tomato,faostat-food_supply,Y
Treenuts,Treenuts,faostat-food_supply,Y
Vegetable Oils,Vegetable Oils,faostat-food_supply,N
Vegetables,Vegetables,faostat-food_supply,N
"Vegetables, Other","Vegetables, Other",faostat-food_supply,Y
Vegetal Products,Vegetal Products,faostat-food_supply,N
Wheat and products,Wheat,faostat-food_supply,Y
Yams,Yams,faostat-food_supply,Y
Manila fibre (abaca),Abaca,faostat-value_agricultural_production,Y
Agave fibres nes,Agave fibres nes,faostat-value_agricultural_production,Y
Agriculture (PIN),Agriculture (PIN),faostat-value_agricultural_production,N
"Almonds, with shell",Almonds,faostat-value_agricultural_production,Y
"Anise, badian, fennel, coriander","Anise, badian, fennel, coriander",faostat-value_agricultural_production,Y
Apples,Apples,faostat-value_agricultural_production,Y
Apricots,Apricots,faostat-value_agricultural_production,Y
Areca nuts,Areca nuts,faostat-value_agricultural_production,Y
Artichokes,Artichokes,faostat-value_agricultural_production,Y
Asparagus,Asparagus,faostat-value_agricultural_production,Y
Avocados,Avocados,faostat-value_agricultural_production,Y
Bambara beans,Bambara beans,faostat-value_agricultural_production,Y
Bananas,Bananas,faostat-value_agricultural_production,Y
Barley,Barley,faostat-value_agricultural_production,Y
"Bastfibres, other","Bastfibres, other",faostat-value_agricultural_production,Y
"Beans, dry",Beans,faostat-value_agricultural_production,Y
"Beans, green",Beans,faostat-value_agricultural_production,Y
String beans,Beans,faostat-value_agricultural_production,Y
Beeswax,Beeswax,faostat-value_agricultural_production,N
Berries nes,"Berries, nes",faostat-value_agricultural_production,Y
Blueberries,Blueberries,faostat-value_agricultural_production,Y
"Brazil nuts, with shell",Brazil nuts,faostat-value_agricultural_production,Y
Buckwheat,Buckwheat,faostat-value_agricultural_production,Y
Cabbages and other brassicas,Cabbages and other brassicas,faostat-value_agricultural_production,Y
Cauliflowers and broccoli,Cabbages and other brassicas,faostat-value_agricultural_production,Y
Canary seed,Canary seed,faostat-value_agricultural_production,Y
Carobs,Carobs,faostat-value_agricultural_production,Y
Carrots and turnips,Carrots and turnips,faostat-value_agricultural_production,Y
"Cashew nuts, with shell",Cashew,faostat-value_agricultural_production,Y
Cashewapple,Cashew,faostat-value_agricultural_production,Y
Cassava,Cassava,faostat-value_agricultural_production,Y
Castor oil seed,Castor bean,faostat-value_agricultural_production,Y
"Cereals, nes","Cereals, nes",faostat-value_agricultural_production,Y
"Cereals,Total","Cereals,Total",faostat-value_agricultural_production,N
Cherries,Cherries,faostat-value_agricultural_production,Y
"Cherries, sour",Cherries,faostat-value_agricultural_production,Y
Chestnut,Chestnut,faostat-value_agricultural_production,Y
Chick peas,Chickpeas,faostat-value_agricultural_production,Y
"Chillies and peppers, dry",Chillies and peppers,faostat-value_agricultural_production,Y
"Chillies and peppers, green",Chillies and peppers,faostat-value_agricultural_production,Y
Cinnamon (canella),Cinnamon,faostat-value_agricultural_production,Y
"Fruit, citrus nes","Citrus, Other",faostat-value_agricultural_production,Y
Cloves,Cloves,faostat-value_agricultural_production,Y
"Cocoa, beans",Cocoa,faostat-value_agricultural_production,Y
Coconuts,Coconut,faostat-value_agricultural_production,Y
"Coffee, green",Coffee,faostat-value_agricultural_production,Y
Cotton lint,Cotton,faostat-value_agricultural_production,Y
Cottonseed,Cotton,faostat-value_agricultural_production,Y
Seed cotton,Cotton,faostat-value_agricultural_production,Y
"Cow peas, dry",Cowpeas,faostat-value_agricultural_production,Y
Cranberries,Cranberries,faostat-value_agricultural_production,Y
Crops (PIN),Crops (PIN),faostat-value_agricultural_production,N
Cucumbers and gherkins,Cucumbers and gherkins,faostat-value_agricultural_production,Y
Currants,Currants,faostat-value_agricultural_production,Y
Dates,Dates,faostat-value_agricultural_production,Y
Eggplants (aubergines),Eggplants,faostat-value_agricultural_production,Y
"Eggs, hen, in shell","Eggs, hen, in shell",faostat-value_agricultural_production,N
"Eggs, other bird, in shell","Eggs, other bird, in shell",faostat-value_agricultural_production,N
"Broad beans, horse beans, dry",Faba beans,faostat-value_agricultural_production,Y
Fibre crops nes,Fibre crops nes,faostat-value_agricultural_production,Y
Figs,Figs,faostat-value_agricultural_production,Y
Flax fibre and tow,Flax,faostat-value_agricultural_production,Y
Linseed,Flax,faostat-value_agricultural_production,Y
Fonio,Fonio,faostat-value_agricultural_production,Y
Food (PIN),Food (PIN),faostat-value_agricultural_production,N
"Fruit, fresh nes","Fruit, fresh nes",faostat-value_agricultural_production,Y
"Fruit, pome nes","Fruit, pome nes",faostat-value_agricultural_production,Y
"Fruit, stone nes","Fruit, stone nes",faostat-value_agricultural_production,Y
"Fruit, tropical fresh nes","Fruit, tropical fresh nes",faostat-value_agricultural_production,Y
Garlic,Garlic,faostat-value_agricultural_production,Y
Ginger,Ginger,faostat-value_agricultural_production,Y
Gooseberries,Gooseberries,faostat-value_agricultural_production,Y
"Grain, mixed","Grain, mixed",faostat-value_agricultural_production,N
Grapefruit (inc. pomelos),Grapefruit,faostat-value_agricultural_production,Y
Grapes,Grapes,faostat-value_agricultural_production,Y
"Groundnuts, with shell",Groundnut,faostat-value_agricultural_production,Y
"Gums, natural","Gums, natural",faostat-value_agricultural_production,Y
"Hazelnuts, with shell",Hazelnuts,faostat-value_agricultural_production,Y
Hemp tow waste,Hemp,faostat-value_agricultural_production,Y
Hempseed,Hemp,faostat-value_agricultural_production,Y
"Honey, natural","Honey, natural",faostat-value_agricultural_production,N
Hops,Hops,faostat-value_agricultural_production,Y
Jute,Jute,faostat-value_agricultural_production,Y
Kapok fruit,Kapok,faostat-value_agricultural_production,Y
Kapokseed in shell,Kapok,faostat-value_agricultural_production,Y
Karite nuts (sheanuts),Karite nuts,faostat-value_agricultural_production,Y
Kiwi fruit,Kiwi fruit,faostat-value_agricultural_production,Y
Kola nuts,Kola nuts,faostat-value_agricultural_production,Y
"Leeks, other alliaceous vegetables",Leeks and other alliaceous vegetables,faostat-value_agricultural_production,Y
Lemons and limes,Lemons and limes,faostat-value_agricultural_production,Y
Lentils,Lentils,faostat-value_agricultural_production,Y
Chicory roots,Lettuce and chicory,faostat-value_agricultural_production,Y
Lettuce and chicory,Lettuce and chicory,faostat-value_agricultural_production,Y
Livestock (PIN),Livestock (PIN),faostat-value_agricultural_production,N
Lupins,Lupins,faostat-value_agricultural_production,Y
Maize,Maize,faostat-value_agricultural_production,Y
"Maize, green",Maize,faostat-value_agricultural_production,Y
"Mangoes, mangosteens, guavas","Mangoes, mangosteens, guavas",faostat-value_agricultural_production,Y
Maté,Mate,faostat-value_agricultural_production,Y
"Meat indigenous, ass","Meat indigenous, ass",faostat-value_agricultural_production,N
"Meat indigenous, bird nes","Meat indigenous, bird nes",faostat-value_agricultural_production,N
"Meat indigenous, buffalo","Meat indigenous, buffalo",faostat-value_agricultural_production,N
"Meat indigenous, camel","Meat indigenous, camel",faostat-value_agricultural_production,N
"Meat indigenous, cattle","Meat indigenous, cattle",faostat-value_agricultural_production,N
"Meat indigenous, chicken","Meat indigenous, chicken",faostat-value_agricultural_production,N
"Meat indigenous, duck","Meat indigenous, duck",faostat-value_agricultural_production,N
"Meat indigenous, geese","Meat indigenous, geese",faostat-value_agricultural_production,N
"Meat indigenous, goat","Meat indigenous, goat",faostat-value_agricultural_production,N
"Meat indigenous, horse","Meat indigenous, horse",faostat-value_agricultural_production,N
"Meat indigenous, mule","Meat indigenous, mule",faostat-value_agricultural_production,N
"Meat indigenous, other camelids","Meat indigenous, other camelids",faostat-value_agricultural_production,N
"Meat indigenous, pig","Meat indigenous, pig",faostat-value_agricultural_production,N
"Meat indigenous, rabbit","Meat indigenous, rabbit",faostat-value_agricultural_production,N
"Meat indigenous, rodents","Meat indigenous, rodents",faostat-value_agricultural_production,N
"Meat indigenous, sheep","Meat indigenous, sheep",faostat-value_agricultural_production,N
"Meat indigenous, total","Meat indigenous, total",faostat-value_agricultural_production,N
"Meat indigenous, turkey","Meat indigenous, turkey",faostat-value_agricultural_production,N
"Meat, ass","Meat, ass",faostat-value_agricultural_production,N
"Meat, bird nes","Meat, bird nes",faostat-value_agricultural_production,N
"Meat, buffalo","Meat, buffalo",faostat-value_agricultural_production,N
"Meat, camel","Meat, camel",faostat-value_agricultural_production,N
"Meat, cattle","Meat, cattle",faostat-value_agricultural_production,N
"Meat, chicken","Meat, chicken",faostat-value_agricultural_production,N
"Meat, duck","Meat, duck",faostat-value_agricultural_production,N
"Meat, game","Meat, game",faostat-value_agricultural_production,N
"Meat, goat","Meat, goat",faostat-value_agricultural_production,N
"Meat, goose and guinea fowl","Meat, goose and guinea fowl",faostat-value_agricultural_production,N
"Meat, horse","Meat, horse",faostat-value_agricultural_production,N
"Meat, mule","Meat, mule",faostat-value_agricultural_production,N
"Meat, nes","Meat, nes",faostat-value_agricultural_production,N
"Meat, other camelids","Meat, other camelids",faostat-value_agricultural_production,N
"Meat, other rodents","Meat, other rodents",faostat-value_agricultural_production,N
"Meat, pig","Meat, pig",faostat-value_agricultural_production,N
"Meat, rabbit","Meat, rabbit",faostat-value_agricultural_production,N
"Meat, sheep","Meat, sheep",faostat-value_agricultural_production,N
"Meat, turkey","Meat, turkey",faostat-value_agricultural_production,N
"Melons, other (inc.cantaloupes)",Melons,faostat-value_agricultural_production,Y
Melonseed,Melons,faostat-value_agricultural_production,Y
"Milk, whole fresh buffalo","Milk, whole fresh buffalo",faostat-value_agricultural_production,N
"Milk, whole fresh camel","Milk, whole fresh camel",faostat-value_agricultural_production,N
"Milk, whole fresh cow","Milk, whole fresh cow",faostat-value_agricultural_production,N
"Milk, whole fresh goat","Milk, whole fresh goat",faostat-value_agricultural_production,N
"Milk, whole fresh sheep","Milk, whole fresh sheep",faostat-value_agricultural_production,N
"Milk,Total","Milk,Total",faostat-value_agricultural_production,N
Millet,Millet,faostat-value_agricultural_production,Y
Mushrooms and truffles,Mushrooms and truffles,faostat-value_agricultural_production,N
Non Food (PIN),Non Food (PIN),faostat-value_agricultural_production,N
"Nutmeg, mace and cardamoms","Nutmeg, mace and cardamoms",faostat-value_agricultural_production,Y
"Nuts, nes","Nuts, nes",faostat-value_agricultural_production,Y
Oats,Oats,faostat-value_agricultural_production,Y
Oil palm fruit,Oil palm,faostat-value_agricultural_production,Y
"Oil, palm",Oil palm,faostat-value_agricultural_production,Y
Palm kernels,Oil palm,faostat-value_agricultural_production,Y
"Oilcrops, Oil Equivalent","Oilcrops, Oil Equivalent",faostat-value_agricultural_production,N
Oilseeds nes,Oilseeds nes,faostat-value_agricultural_production,Y
Okra,Okra,faostat-value_agricultural_production,Y
Olives,Olive,faostat-value_agricultural_production,Y
"Onions, dry",Onions,faostat-value_agricultural_production,Y
"Onions, shallots, green",Onions,faostat-value_agricultural_production,Y
Oranges,Oranges and mandarines,faostat-value_agricultural_production,Y
"Tangerines, mandarins, clementines, satsumas",Oranges and mandarines,faostat-value_agricultural_production,Y
Papayas,Papayas,faostat-value_agricultural_production,Y
Peaches and nectarines,Peaches and nectarines,faostat-value_agricultural_production,Y
Pears,Pears,faostat-value_agricultural_production,Y
"Peas, dry",Peas,faostat-value_agricultural_production,Y
"Peas, green",Peas,faostat-value_agricultural_production,Y
Pepper (piper spp.),Pepper,faostat-value_agricultural_production,Y
Peppermint,Peppermint,faostat-value_agricultural_production,Y
Persimmons,Persimmons,faostat-value_agricultural_production,Y
Pigeon peas,Pigeonpeas,faostat-value_agricultural_production,Y
Pineapples,Pineapples,faostat-value_agricultural_production,Y
Pistachios,Pistachios,faostat-value_agricultural_production,Y
Plantains and others,Plantains,faostat-value_agricultural_production,Y
Plums and sloes,Plums,faostat-value_agricultural_production,Y
Poppy seed,Poppy,faostat-value_agricultural_production,Y
Potatoes,Potatoes,faostat-value_agricultural_production,Y
"Pulses, nes","Pulses, nes",faostat-value_agricultural_production,Y
"Pumpkins, squash and gourds","Pumpkins, squash and gourds",faostat-value_agricultural_production,Y
